33.777832,61.48564,40.067635,59.66439,44.533188,56.136395,49.258057,50.64415,45.708324,56.78623,41.20396,60.38754,67.684296,38.845737,73.16213,37.826935,77.34794,35.78975,80.445335,33.158943,77.965164,36.79443,73.82184,38.73715
24.68206,42.43208,31.776863,43.429638,37.83323,43.029427,44.57969,41.66764,37.94368,44.727642,31.565655,45.01588,73.01912,41.621574,80.37189,42.619865,86.540985,42.928123,93.008865,41.776333,86.41571,44.67948,79.994514,44.52312
46.537697,49.463726,53.50729,53.070107,59.006817,53.715057,65.42896,53.076782,59.27955,55.17541,53.36746,54.243958,83.58981,54.153484,87.31779,56.45252,90.16793,56.909733,93.18201,55.653614,90.447464,57.189476,87.08503,56.650196
36.940025,36.991364,42.816975,40.367146,48.315674,42.850544,53.510323,45.38576,47.469536,44.493553,41.808952,41.93053,73.46201,55.2453,78.64837,57.468422,83.33881,60.02486,87.247696,61.79391,82.57299,61.578556,77.72163,59.09351
40.450905,42.499382,46.87822,44.76715,52.711502,44.753983,58.425674,42.76896,52.54074,45.093185,46.574272,45.08809,80.715675,43.081177,86.58293,44.787064,91.04915,45.490746,94.050446,44.634407,90.719536,46.493935,86.096375,45.599335
19.626617,48.892986,23.914536,49.66337,28.113644,49.46635,33.318768,47.97478,28.105537,49.77497,23.80605,50.208973,53.956303,47.285435,59.556454,48.369663,64.66019,48.77763,71.12689,47.686054,64.876236,49.20015,59.73907,48.906727
30.191517,40.058647,37.10936,45.237873,43.849434,46.960262,51.44915,46.355995,43.55757,47.55934,36.7535,46.033436,74.83601,53.32515,80.89777,58.102703,86.22662,60.399963,92.096954,58.86564,85.76033,59.99401,80.31902,57.892815
25.867928,47.236137,31.481243,47.12248,37.46415,47.2694,43.85074,48.45679,37.340878,49.097862,31.236202,48.82529,65.992226,50.666977,72.64017,51.723454,78.3866,52.971966,84.09223,54.05635,77.82088,54.012722,72.013,52.852654
20.449186,57.887836,23.785074,57.654053,28.565538,56.22921,34.194435,54.57698,29.18072,57.975044,24.393415,59.294384,52.522583,49.519516,57.933792,48.170864,64.14456,46.888664,71.07852,44.858368,65.1094,48.828194,59.05687,50.24813
31.56062,45.476856,37.46337,47.51601,42.7595,47.89573,48.227093,47.599922,42.950603,48.495796,37.563747,48.24849,67.813484,50.067616,73.03656,51.99773,77.603935,53.035606,82.40759,52.858498,77.43058,54.155888,72.69193,53.302147
20.762299,60.49684,23.585003,61.120277,27.109707,59.436325,30.97958,55.445484,27.65934,58.66366,24.323532,60.15645,52.417652,48.879265,57.32327,49.586678,62.766857,48.32751,68.710175,44.84776,62.977764,47.73747,57.633762,49.012856
25.25084,49.25469,30.99413,49.135532,36.653923,48.21706,42.316822,47.67693,36.915005,49.3385,31.333248,49.985504,65.79843,47.20091,71.95387,47.84789,77.39981,48.02871,83.0529,47.626305,77.38434,49.01841,71.85691,48.835075
30.237072,47.21202,36.29208,49.198963,41.526947,48.39277,47.30976,46.193825,41.7643,48.216713,36.200455,48.802666,66.19333,46.220737,72.493774,49.028854,77.75142,49.666523,83.049515,47.517014,77.54698,49.1895,72.35537,48.548866
21.070477,38.35005,27.537449,39.12231,33.64841,37.85412,40.60794,35.878304,34.241077,38.621883,27.895195,39.684708,65.002556,34.69779,72.32958,36.42496,78.328026,37.207664,84.58348,36.090214,77.85308,37.786392,71.58425,37.04454
26.954453,48.762897,32.041656,48.906765,37.49552,47.9824,43.382523,48.0485,37.77185,50.11167,32.216187,50.564274,65.30059,48.509026,71.21935,49.309006,76.805466,49.552605,82.70855,48.67045,76.93299,51.19705,71.16908,50.773342
32.40825,48.508236,37.134163,48.361103,42.03148,47.97445,47.167984,48.153572,42.132645,50.0729,37.207474,50.369926,67.292755,49.167168,72.0117,49.526787,76.6432,50.42547,81.12096,51.712933,76.29057,52.240536,71.55043,51.38468
24.339752,42.100494,31.205173,43.452816,37.752857,42.5471,45.243828,41.038807,37.720474,44.342743,31.036324,45.09457,69.20977,39.64651,76.54243,41.088367,82.94821,41.647106,89.73369,40.276806,82.84729,43.06571,76.23096,42.785458
20.947628,49.50713,24.67878,50.4629,29.354923,50.011826,34.53096,49.00905,29.497585,50.975,24.770893,51.162804,54.638195,49.5176,60.51383,51.144417,66.687386,51.42223,73.4122,49.920364,66.722824,52.251877,60.596172,51.981335
25.395927,53.83387,31.174385,53.7133,37.172626,52.727654,42.305626,51.818077,37.231506,54.493393,31.376152,55.287483,65.737946,49.977676,71.869644,50.27563,77.63076,50.31147,82.840385,49.62055,77.4616,52.001045,71.781624,52.01815
28.41743,45.851837,33.71417,46.417023,38.649002,45.867783,44.27371,45.015953,38.87214,46.79622,33.688644,47.29818,67.28462,45.361084,73.1063,46.26596,77.92138,46.60338,83.15219,45.88288,78.01025,47.579437,73.01827,47.333015
23.079636,30.228577,29.85043,32.216305,35.831432,32.001774,41.966625,30.963734,35.495907,31.39737,29.701283,31.427696,71.64021,31.162865,78.441086,32.933117,84.10724,33.176674,90.31917,31.311314,83.74252,32.22511,78.052536,32.046017
25.024538,34.707447,28.631844,34.873093,32.914577,38.015163,35.45199,42.368847,30.383713,41.48427,26.586048,39.18679,53.98547,51.81135,60.49349,50.879986,66.42088,53.33787,71.56086,57.521935,64.19666,57.328423,58.42827,55.193825
18.915745,48.33757,22.3866,47.34304,26.705402,47.244568,31.385277,48.29795,26.776546,48.7377,22.557533,48.95665,51.221462,48.31787,56.221188,47.61168,61.070347,48.17424,67.11446,49.163734,61.15478,49.631767,56.39143,49.380493
23.533396,49.433002,30.876541,51.588657,37.35304,52.080795,43.888382,51.529194,37.07383,53.019527,30.23665,52.757458,67.69938,53.584637,75.17898,55.071358,81.21636,55.819355,86.95602,54.99136,80.599884,56.676212,74.416275,55.903778
16.339,29.589172,19.227108,28.250374,23.183514,28.84544,27.996609,30.331345,22.924362,31.456242,19.365238,31.553524,49.04168,33.18895,55.26912,32.347855,62.028404,33.932938,70.48748,36.0493,61.611366,36.600906,54.78264,35.460266
32.240665,42.472557,37.17809,43.007454,41.93313,43.514908,46.538475,43.9583,41.522747,44.16338,36.83935,43.52715,67.317726,47.76923,72.009766,49.335876,76.27898,51.055847,80.17379,52.07482,75.820404,51.501717,71.49154,50.137566
17.105215,58.520077,20.601755,56.67702,25.78892,54.412746,31.107996,52.528744,26.772963,56.36275,21.758852,58.52262,52.964394,42.882145,58.646767,41.18909,64.800354,39.353535,71.22245,36.48825,66.079865,41.056393,59.90795,43.20569
28.88704,55.132442,34.596317,56.8816,39.746582,56.514507,45.52323,55.6179,39.9817,57.598675,34.651974,57.930363,65.27487,55.632545,70.99089,56.4634,76.43848,56.325226,81.774864,54.740692,76.40676,57.380234,70.82277,57.527752
22.227158,56.725075,27.129257,55.278034,31.639893,53.3531,37.398563,50.914,32.572865,54.628044,27.996986,56.47902,61.165462,43.005466,66.332405,41.77591,71.5863,40.32448,76.93931,39.088093,71.863754,41.874073,66.83668,43.265953
20.738062,36.769012,27.683237,36.210815,34.13732,35.855053,40.915306,36.482845,34.122917,38.098747,27.506384,38.437733,70.64392,35.95404,78.85141,35.474102,86.03462,35.69496,93.17257,36.20746,86.228096,38.358715,78.65779,38.15901
29.55081,46.232533,35.685184,48.588844,40.98494,47.766266,47.18431,45.16054,41.382904,47.297276,35.733944,47.962353,65.84485,45.67857,72.75867,48.980568,78.351166,49.803173,83.73055,47.34779,78.0926,49.03326,72.4896,48.262688
23.081213,43.36553,28.984165,42.662838,34.668507,42.079178,41.757412,41.75022,35.156555,42.87277,29.314915,43.447517,66.729324,43.103703,73.74259,43.936687,79.88143,44.767056,85.780876,45.59585,79.3512,45.73099,73.17406,44.667965
12.293892,30.7766,19.153461,31.549778,25.79115,31.422417,33.59786,31.481583,25.966805,33.95413,19.326984,33.97329,65.42885,31.82758,72.735275,31.439709,79.72092,31.084213,87.58447,30.402061,80.58284,33.907944,73.43062,34.05901
16.439255,52.336388,18.752369,50.668076,21.738052,49.38044,25.63451,48.469337,21.923748,50.64945,19.279606,51.91393,44.188786,44.67345,49.537617,43.815098,54.71108,43.838837,61.548397,44.70644,54.297955,45.29826,49.07095,45.326405
17.565926,58.56214,21.578712,55.061543,26.160416,51.75965,32.225384,49.444046,27.623337,52.886566,22.823418,55.96211,53.692245,39.023163,59.680855,36.987373,65.28463,35.495895,71.5362,34.053513,65.74336,36.625202,59.958862,38.262733
